Date,Temperature
2024-01-17,-2.4398960113525163
2024-01-18,-2.4076096852620026
2024-01-19,-1.4833638509114166
2024-01-20,-1.3409478505452057
2024-01-21,2.4364887237549055
2024-01-22,7.7258563995361555
2024-01-23,5.966370519002282
2024-01-24,9.167506790161156
2024-01-25,5.521137491862021
2024-01-26,7.15379422505697
2024-01-27,2.2692873636881927
2024-01-28,2.9461240132649777
2024-01-29,6.347525533040368
2024-01-30,7.862475967407249
2024-01-31,5.50020561218264
2024-02-01,5.726492818196618
2024-02-02,6.068069712321005
2024-02-03,8.496229426066122
2024-02-04,8.416090265909872
2024-02-05,8.656711196899437
2024-02-06,8.65834452311202
2024-02-07,3.8425505320231537
2024-02-08,1.6737063090006927
2024-02-09,9.666979726155603
2024-02-10,10.116811370849632
2024-02-11,7.66294886271163
2024-02-12,5.581503168741904
2024-02-13,4.66599044799807
2024-02-14,8.818324661254906
2024-02-15,11.275879160563193
2024-02-16,11.341923650105798
2024-02-17,8.956105804443382
2024-02-18,8.099870936075888
2024-02-19,7.602100626627646
2024-02-20,7.3092030843099
2024-02-21,8.19594535827639
2024-02-22,9.522880172729515
2024-02-23,5.776638285319052
2024-02-24,4.146047846476279
2024-02-25,4.856256103515648
2024-02-26,4.7932970682780365
2024-02-27,3.750016148885095
2024-02-28,3.247185643514001
2024-02-29,6.331330235799157
2024-03-01,7.300061162312829
2024-03-02,8.321164703369163
2024-03-03,9.177431360880576
2024-03-04,7.10435511271163
2024-03-05,7.108854548136435
2024-03-06,6.818068440755212
2024-03-07,4.577961222330771
2024-03-08,4.364869689941429
2024-03-09,5.563092168172204
2024-03-10,7.541651662190759
2024-03-11,7.431537882487021
2024-03-12,6.985731379191122
2024-03-13,8.003523763020837
2024-03-14,11.637779490153036
2024-03-15,11.51651535034182
2024-03-16,8.228354390462243
2024-03-17,6.952151870727562
2024-03-18,7.865229543050134
2024-03-19,9.414100901285849
2024-03-20,11.979851023356161
2024-03-21,8.974392191569052
2024-03-22,9.644905980428064
2024-03-23,5.781190490722679
2024-03-24,4.855420049031579
2024-03-25,5.895282363891624
2024-03-26,8.015346781412802
2024-03-27,9.385461425781273
2024-03-28,8.072464243571005
2024-03-29,9.638749059041345
2024-03-30,12.442811584472679
2024-03-31,10.917106882731161
2024-04-01,8.890845235188806
2024-04-02,9.395820236206077
2024-04-03,9.853756205240927
2024-04-04,10.686552302042685
2024-04-05,13.34803415934249
2024-04-06,17.646684900919638
2024-04-07,17.183665847778343
2024-04-08,16.460415140787802
2024-04-09,12.95729471842452
2024-04-10,9.994968668619833
2024-04-11,11.428666687011741
2024-04-12,14.921920394897484
2024-04-13,16.86666323343917
2024-04-14,12.637580490112327
2024-04-15,8.239031728108728
2024-04-16,6.268867746988974
2024-04-17,5.6542316436767805
2024-04-18,6.783136622111044
2024-04-19,6.444524383544945
2024-04-20,6.131476974487327
2024-04-21,5.021924591064476
2024-04-22,4.379558181762718
2024-04-23,4.602679189046228
2024-04-24,4.758515294392907
2024-04-25,5.555607096354208
2024-04-26,7.766445414225302
2024-04-27,11.529642359415732
2024-04-28,14.528290049235068
2024-04-29,13.819131469726585
2024-04-30,17.37458445231124
2024-05-01,19.152646001180017
2024-05-02,18.341430282592796
2024-05-03,11.935463205973349
2024-05-04,12.127493158976279
2024-05-05,12.49495913187667
2024-05-06,13.198683039347372
2024-05-07,13.162342961629236
2024-05-08,12.754683430989587
2024-05-09,13.637785212198935
2024-05-10,15.19044965108236
2024-05-11,15.680599466959677
2024-05-12,16.88073565165206
2024-05-13,18.964874521891318
2024-05-14,19.617198562622093
2024-05-15,19.143686548868857
2024-05-16,17.29897524515792
2024-05-17,17.40750083923342
2024-05-18,16.085515594482445
2024-05-19,15.13460502624514
2024-05-20,16.044504419962607
2024-05-21,18.350235875447595
2024-05-22,15.76455968221029
2024-05-23,16.02196528116866
2024-05-24,15.690456008911156
2024-05-25,16.28466949462893
2024-05-26,18.14767735799154
2024-05-27,16.3809804280599
2024-05-28,14.337121582031273
2024-05-29,14.451464589436853
2024-05-30,14.798928197224939
2024-05-31,15.31621894836428
2024-06-01,17.51962814331057
2024-06-02,15.348841603597009
2024-06-03,13.389265950520837
2024-06-04,14.793812052408896
2024-06-05,13.84540456136068
2024-06-06,12.929247792561853
2024-06-07,14.544245020548544
2024-06-08,15.072931543986044
2024-06-09,13.624617513020837
2024-06-10,11.403862253824911
2024-06-11,11.51719690958663
2024-06-12,11.713363265991234
2024-06-13,12.663231150309286
2024-06-14,15.48974444071456
2024-06-15,15.237903213501
2024-06-16,15.119652048746786
2024-06-17,16.638434982299827
2024-06-18,16.443563715616904
2024-06-19,15.942653910319052
2024-06-20,17.153115844726585
2024-06-21,19.376954015096032
2024-06-22,17.22039629618331
2024-06-23,17.535237884521507
2024-06-24,19.370886103312216
2024-06-25,21.25488942464193
2024-06-26,22.708894348144554
2024-06-27,23.744297281901083
2024-06-28,19.5726034800212
2024-06-29,20.967582321167015
2024-06-30,18.42798258463546
2024-07-01,15.825691477457724
2024-07-02,13.634145355224632
2024-07-03,13.08085657755538
2024-07-04,15.281151707967126
2024-07-05,14.511204020182333
2024-07-06,18.602342224121116
2024-07-07,15.69411684672042
2024-07-08,17.833132044474326
2024-07-09,23.178466415405296
2024-07-10,21.152190144856775
2024-07-11,19.860440190633142
2024-07-12,17.627390797932946
2024-07-13,15.430916086832724
2024-07-14,17.159792200724326
2024-07-15,20.159006373087607
2024-07-16,19.050215657552087
2024-07-17,18.472774759928427
2024-07-18,20.16866518656417
2024-07-19,22.3463124593099
2024-07-20,24.53860689798995
2024-07-21,22.913919067382835
2024-07-22,19.51769154866537
2024-07-23,18.678856786092126
2024-07-24,17.50288035074874
2024-07-25,18.255652999877952
2024-07-26,19.940284347534202
2024-07-27,19.66160672505697
2024-07-28,18.73110415140792
2024-07-29,18.975946680704794
2024-07-30,22.644717788696312
2024-07-31,22.126170730590843
2024-08-01,21.129699325561546
2024-08-02,19.824833806355798
2024-08-03,19.75747451782229
2024-08-04,17.890812810262048
2024-08-05,18.135737355550134
2024-08-06,22.0207452138265
2024-08-07,20.432573572794638
2024-08-08,18.659251785278343
2024-08-09,19.95341008504232
2024-08-10,19.83501332600912
2024-08-11,20.912528610229515
2024-08-12,23.477700805664085
2024-08-13,26.45599199930831
2024-08-14,22.943184789021814
2024-08-15,21.57704569498702
2024-08-16,21.00620549519857
2024-08-17,19.191753005981468
2024-08-18,17.63387578328451
2024-08-19,17.298211669921898
2024-08-20,20.224537785847986
2024-08-21,16.918948745727562
2024-08-22,18.36347096761068
2024-08-23,20.49434941609701
2024-08-24,23.659689839680993
2024-08-25,16.913751220703148
2024-08-26,16.563532129923544
2024-08-27,18.60718434651693
2024-08-28,22.506862894694052
2024-08-29,23.838721211751306
2024-08-30,18.282205200195335
2024-08-31,18.150841013590536
2024-09-01,21.093367513020837
2024-09-02,22.78762334187826
2024-09-03,21.61187896728518
2024-09-04,19.635281499226892
2024-09-05,23.71172358194991
2024-09-06,23.524442927042685
2024-09-07,22.11960881551107
2024-09-08,20.081848398844443
2024-09-09,16.83993810017904
2024-09-10,14.893486277262411
2024-09-11,12.349405543009482
2024-09-12,10.341957982381189
2024-09-13,10.609829839070642
2024-09-14,11.684257125854515
2024-09-15,12.839589055379236
2024-09-16,15.779979324340843
2024-09-17,15.733108139038109
2024-09-18,16.696832275390648
2024-09-19,17.086876805623376
2024-09-20,17.285633341471396
